Call_Number,Start_Time,End_Time,Elapsed_Time(ms)
1,2024-10-22 04:26:52.310521,2024-10-22 04:26:52.364031,53.510000000000005
2,2024-10-22 04:26:52.465263,2024-10-22 04:26:52.519147,53.884
3,2024-10-22 04:26:52.619969,2024-10-22 04:26:52.671085,51.116
4,2024-10-22 04:26:52.771559,2024-10-22 04:26:52.825417,53.858000000000004
5,2024-10-22 04:26:52.926541,2024-10-22 04:26:52.982699,56.158
6,2024-10-22 04:26:53.084017,2024-10-22 04:26:53.135168,51.151
7,2024-10-22 04:26:53.236124,2024-10-22 04:26:53.290230,54.106
8,2024-10-22 04:26:53.391204,2024-10-22 04:26:53.447044,55.84
9,2024-10-22 04:26:53.548016,2024-10-22 04:26:53.602592,54.576
10,2024-10-22 04:26:53.703056,2024-10-22 04:26:53.752656,49.6
11,2024-10-22 04:26:53.853519,2024-10-22 04:26:53.907075,53.556
12,2024-10-22 04:26:54.008449,2024-10-22 04:26:54.060436,51.987
13,2024-10-22 04:26:54.161176,2024-10-22 04:26:54.222052,60.876
14,2024-10-22 04:26:54.322812,2024-10-22 04:26:54.377467,54.655
15,2024-10-22 04:26:54.478245,2024-10-22 04:26:54.532004,53.759
16,2024-10-22 04:26:54.632797,2024-10-22 04:26:54.689093,56.296
17,2024-10-22 04:26:54.790194,2024-10-22 04:26:54.844111,53.917
18,2024-10-22 04:26:54.944687,2024-10-22 04:26:54.994851,50.164
19,2024-10-22 04:26:55.096524,2024-10-22 04:26:55.155440,58.916000000000004
20,2024-10-22 04:26:55.256413,2024-10-22 04:26:55.308249,51.836
21,2024-10-22 04:26:55.408914,2024-10-22 04:26:55.461135,52.221
22,2024-10-22 04:26:55.561893,2024-10-22 04:26:55.615375,53.482
23,2024-10-22 04:26:55.716022,2024-10-22 04:26:55.769165,53.143
24,2024-10-22 04:26:55.869523,2024-10-22 04:26:55.925293,55.77
25,2024-10-22 04:26:56.026308,2024-10-22 04:26:56.080894,54.586000000000006
26,2024-10-22 04:26:56.181745,2024-10-22 04:26:56.238632,56.887
27,2024-10-22 04:26:56.338818,2024-10-22 04:26:56.391246,52.428000000000004
28,2024-10-22 04:26:56.491855,2024-10-22 04:26:56.542280,50.425
29,2024-10-22 04:26:56.643267,2024-10-22 04:26:56.695893,52.626
30,2024-10-22 04:26:56.796078,2024-10-22 04:26:56.849076,52.998000000000005
31,2024-10-22 04:26:56.950348,2024-10-22 04:26:57.003052,52.704
32,2024-10-22 04:26:57.103643,2024-10-22 04:26:57.159102,55.459
33,2024-10-22 04:26:57.260019,2024-10-22 04:26:57.315883,55.864
34,2024-10-22 04:26:57.416830,2024-10-22 04:26:57.472921,56.091
35,2024-10-22 04:26:57.573258,2024-10-22 04:26:57.626869,53.611
36,2024-10-22 04:26:57.726973,2024-10-22 04:26:57.776579,49.605999999999995
37,2024-10-22 04:26:57.877474,2024-10-22 04:26:57.930434,52.96
38,2024-10-22 04:26:58.031087,2024-10-22 04:26:58.085829,54.742
39,2024-10-22 04:26:58.186730,2024-10-22 04:26:58.239033,52.303000000000004
40,2024-10-22 04:26:58.340525,2024-10-22 04:26:58.395551,55.025999999999996
41,2024-10-22 04:26:58.496096,2024-10-22 04:26:58.548558,52.462
42,2024-10-22 04:26:58.649433,2024-10-22 04:26:58.702942,53.509
43,2024-10-22 04:26:58.803187,2024-10-22 04:26:58.856193,53.006
44,2024-10-22 04:26:58.957090,2024-10-22 04:26:59.012226,55.135999999999996
45,2024-10-22 04:26:59.112553,2024-10-22 04:26:59.166193,53.64
46,2024-10-22 04:26:59.267281,2024-10-22 04:26:59.320077,52.796
47,2024-10-22 04:26:59.420511,2024-10-22 04:26:59.476654,56.143
48,2024-10-22 04:26:59.577347,2024-10-22 04:26:59.634375,57.028000000000006
49,2024-10-22 04:26:59.734986,2024-10-22 04:26:59.787219,52.233000000000004
50,2024-10-22 04:26:59.888340,2024-10-22 04:26:59.947626,59.286
51,2024-10-22 04:27:00.049182,2024-10-22 04:27:00.102312,53.129999999999995
52,2024-10-22 04:27:00.203451,2024-10-22 04:27:00.255707,52.256
53,2024-10-22 04:27:00.356935,2024-10-22 04:27:00.408338,51.403
54,2024-10-22 04:27:00.509108,2024-10-22 04:27:00.563712,54.604
55,2024-10-22 04:27:00.664337,2024-10-22 04:27:00.717195,52.858000000000004
56,2024-10-22 04:27:00.817595,2024-10-22 04:27:00.871102,53.507
57,2024-10-22 04:27:00.972528,2024-10-22 04:27:01.023876,51.348
58,2024-10-22 04:27:01.124526,2024-10-22 04:27:01.175373,50.847
59,2024-10-22 04:27:01.276568,2024-10-22 04:27:01.329970,53.402
60,2024-10-22 04:27:01.430732,2024-10-22 04:27:01.482193,51.461
61,2024-10-22 04:27:01.583308,2024-10-22 04:27:01.632050,48.742
62,2024-10-22 04:27:01.732867,2024-10-22 04:27:01.784403,51.536
63,2024-10-22 04:27:01.884966,2024-10-22 04:27:01.936266,51.3
64,2024-10-22 04:27:02.036500,2024-10-22 04:27:02.086048,49.548
65,2024-10-22 04:27:02.187297,2024-10-22 04:27:02.239718,52.421
66,2024-10-22 04:27:02.339925,2024-10-22 04:27:02.393387,53.462
67,2024-10-22 04:27:02.493841,2024-10-22 04:27:02.546451,52.61
68,2024-10-22 04:27:02.647249,2024-10-22 04:27:02.700404,53.155
69,2024-10-22 04:27:02.801317,2024-10-22 04:27:02.853996,52.678999999999995
70,2024-10-22 04:27:02.954482,2024-10-22 04:27:03.005679,51.197
71,2024-10-22 04:27:03.107204,2024-10-22 04:27:03.159076,51.872
72,2024-10-22 04:27:03.260067,2024-10-22 04:27:03.309009,48.942
73,2024-10-22 04:27:03.410238,2024-10-22 04:27:03.463371,53.133
74,2024-10-22 04:27:03.563937,2024-10-22 04:27:03.623131,59.193999999999996
75,2024-10-22 04:27:03.723987,2024-10-22 04:27:03.774801,50.814
76,2024-10-22 04:27:03.875557,2024-10-22 04:27:03.926259,50.702
77,2024-10-22 04:27:04.027357,2024-10-22 04:27:04.076861,49.504
78,2024-10-22 04:27:04.177319,2024-10-22 04:27:04.228548,51.229
79,2024-10-22 04:27:04.329970,2024-10-22 04:27:04.380329,50.359
80,2024-10-22 04:27:04.481025,2024-10-22 04:27:04.534643,53.618
81,2024-10-22 04:27:04.635164,2024-10-22 04:27:04.684292,49.128
82,2024-10-22 04:27:04.785452,2024-10-22 04:27:04.837276,51.824000000000005
83,2024-10-22 04:27:04.938121,2024-10-22 04:27:04.991029,52.907999999999994
84,2024-10-22 04:27:05.091803,2024-10-22 04:27:05.145591,53.788000000000004
85,2024-10-22 04:27:05.246037,2024-10-22 04:27:05.300199,54.162
86,2024-10-22 04:27:05.401145,2024-10-22 04:27:05.454143,52.998000000000005
87,2024-10-22 04:27:05.555092,2024-10-22 04:27:05.608971,53.879000000000005
88,2024-10-22 04:27:05.709276,2024-10-22 04:27:05.759133,49.857
89,2024-10-22 04:27:05.860382,2024-10-22 04:27:05.912465,52.083
90,2024-10-22 04:27:06.013229,2024-10-22 04:27:06.067655,54.426
91,2024-10-22 04:27:06.168919,2024-10-22 04:27:06.220033,51.114
92,2024-10-22 04:27:06.321009,2024-10-22 04:27:06.375454,54.445
93,2024-10-22 04:27:06.476613,2024-10-22 04:27:06.529106,52.492999999999995
94,2024-10-22 04:27:06.630334,2024-10-22 04:27:06.686452,56.118
95,2024-10-22 04:27:06.787575,2024-10-22 04:27:06.837677,50.102000000000004
96,2024-10-22 04:27:06.938668,2024-10-22 04:27:06.989211,50.543
97,2024-10-22 04:27:07.089440,2024-10-22 04:27:07.144113,54.673
98,2024-10-22 04:27:07.245118,2024-10-22 04:27:07.298780,53.662
99,2024-10-22 04:27:07.399922,2024-10-22 04:27:07.452505,52.583
100,2024-10-22 04:27:07.553207,2024-10-22 04:27:07.604393,51.186
